id	acc	active_sequence	seq_score	taxid	organism	tax_score
tr|A0A166RI72|A0A166RI72_9PEZI/9-664	A0A166RI72_9PEZI	False	33.599999999999994	708197	Colletotrichum tofieldiae	0.0002497227114343345
tr|A0A1J9QW67|A0A1J9QW67_9PEZI/1-666	A0A1J9QW67_9PEZI	False	34.0	236234	Diplodia corticola	0.00028961420656757207
tr|A0A072PRU7|A0A072PRU7_9EURO/1-659	A0A072PRU7_9EURO	False	33.599999999999994	1182545	Exophiala aquamarina CBS 119918	0.0004887094078415678
tr|R8BGK6|R8BGK6_PHAM7/16-670	R8BGK6_PHAM7	False	33.599999999999994	1286976	Phaeoacremonium minimum UCRPA7	0.0002497227114343345
tr|A0A4T0WKD8|A0A4T0WKD8_9PEZI/4-659	A0A4T0WKD8_9PEZI	False	33.599999999999994	80884	Colletotrichum higginsianum	0.0002497227114343345
tr|H6BU34|H6BU34_EXODN/1-665	H6BU34_EXODN	False	33.9	858893	Exophiala dermatitidis NIH/UT8656	0.0004887094078415678
tr|G7XST8|G7XST8_ASPKW/1-655	G7XST8_ASPKW	False	28.599999999999994	1033177	Aspergillus luchuensis IFO 4308	0.0009667383290631679
tr|A0A0D1ZSC5|A0A0D1ZSC5_EXOME/1-658	A0A0D1ZSC5_EXOME	False	33.599999999999994	212818	Exophiala mesophila	0.0004887094078415678
tr|W9YRP8|W9YRP8_9EURO/1-665	W9YRP8_9EURO	False	33.9	1182542	Capronia epimyces CBS 606.96	0.0004887094078415678
tr|W9X977|W9X977_9EURO/1-666	W9X977_9EURO	False	33.9	1182543	Cladophialophora psammophila CBS 110553	0.0004887094078415678
tr|A0A0D2L0R8|A0A0D2L0R8_9EURO/1-666	A0A0D2L0R8_9EURO	False	33.9	1442371	Fonsecaea multimorphosa CBS 102226	0.0004887094078415678
tr|A0A100INF1|A0A100INF1_ASPNG/1-655	A0A100INF1_ASPNG	False	28.599999999999994	5061	Aspergillus niger	0.0009667383290631679
tr|A0A395SP46|A0A395SP46_FUSSP/13-671	A0A395SP46_FUSSP	False	33.599999999999994	5514	Fusarium sporotrichioides	0.0002497227114343345
tr|A0A2P7ZE34|A0A2P7ZE34_9PEZI/1-665	A0A2P7ZE34_9PEZI	False	34.0	40998	Elsinoe australis	0.00028961420656757207
tr|A0A1Y2WV54|A0A1Y2WV54_9PEZI/4-657	A0A1Y2WV54_9PEZI	False	33.599999999999994	1001832	Daldinia sp. EC12	0.0002497227114343345
tr|A0A139GXZ0|A0A139GXZ0_9PEZI/1-659	A0A139GXZ0_9PEZI	False	33.8	113226	Pseudocercospora musae	0.0009534689471297721
tr|A0A066X5A7|A0A066X5A7_COLSU/4-659	A0A066X5A7_COLSU	False	33.599999999999994	1173701	Colletotrichum sublineola	0.0002497227114343345
tr|A0A1B8AE72|A0A1B8AE72_FUSPO/13-669	A0A1B8AE72_FUSPO	False	33.599999999999994	36050	Fusarium poae	0.0002497227114343345
tr|A0A1V1TC36|A0A1V1TC36_9PEZI/4-657	A0A1V1TC36_9PEZI	False	33.599999999999994	1813822	Xylariales sp. No.14919	0.0002497227114343345
tr|E3QV85|E3QV85_COLGM/4-659	E3QV85_COLGM	False	33.599999999999994	645133	Colletotrichum graminicola M1.001	0.0002497227114343345
tr|A0A178ZH86|A0A178ZH86_9EURO/1-666	A0A178ZH86_9EURO	False	33.9	1367422	Fonsecaea erecta	0.0004887094078415678
tr|A0A395N0T1|A0A395N0T1_9HYPO/13-669	A0A395N0T1_9HYPO	False	33.599999999999994	2675880	Fusarium flagelliforme	0.0002497227114343345
tr|A0A1Y2VR85|A0A1Y2VR85_9PEZI/4-657	A0A1Y2VR85_9PEZI	False	33.599999999999994	1001833	Hypoxylon sp. CI-4A	0.0002497227114343345
tr|G0RRS1|G0RRS1_HYPJQ/12-665	G0RRS1_HYPJQ	False	33.599999999999994	431241	Trichoderma reesei QM6a	0.0002497227114343345
tr|A0A074YNW2|A0A074YNW2_AURSE/1-674	A0A074YNW2_AURSE	False	34.0	1043005	Aureobasidium subglaciale EXF-2481	0.00028961420656757207
tr|A0A4Z0YFK3|A0A4Z0YFK3_9PEZI/4-657	A0A4Z0YFK3_9PEZI	False	33.599999999999994	37992	Xylaria hypoxylon	0.0002497227114343345
tr|A0A4U6X6L6|A0A4U6X6L6_9PEZI/4-659	A0A4U6X6L6_9PEZI	False	33.599999999999994	1306861	Colletotrichum tanaceti	0.0002497227114343345
tr|W7N4L9|W7N4L9_GIBM7/14-667	W7N4L9_GIBM7	False	33.599999999999994	334819	Fusarium verticillioides 7600	0.0002497227114343345
tr|W3XJD9|W3XJD9_PESFW/4-657	W3XJD9_PESFW	False	33.599999999999994	1229662	Pestalotiopsis fici W106-1	0.0002497227114343345
tr|A0A2I0RJV3|A0A2I0RJV3_9PEZI/1-665	A0A2I0RJV3_9PEZI	False	33.9	348901	Cercospora zeina	0.0009534689471297721
tr|A0A2T4BTG5|A0A2T4BTG5_TRILO/12-665	A0A2T4BTG5_TRILO	False	33.599999999999994	983965	Trichoderma longibrachiatum ATCC 18648	0.0002497227114343345
tr|A0A2K0WVU4|A0A2K0WVU4_GIBNY/14-667	A0A2K0WVU4_GIBNY	False	33.599999999999994	42673	Fusarium nygamai	0.0002497227114343345
tr|A0A0D2EK50|A0A0D2EK50_9EURO/1-666	A0A0D2EK50_9EURO	False	33.9	1442368	Fonsecaea pedrosoi CBS 271.37	0.0004887094078415678
tr|A0A084GCK7|A0A084GCK7_PSEDA/12-665	A0A084GCK7_PSEDA	False	33.599999999999994	563466	Scedosporium apiospermum	0.0002497227114343345
tr|A0A507B7L9|A0A507B7L9_9PEZI/1-656	A0A507B7L9_9PEZI	False	33.599999999999994	1093900	Thyridium curvatum	0.0002497227114343345
tr|A0A175W4Q6|A0A175W4Q6_9PEZI/4-658	A0A175W4Q6_9PEZI	False	33.599999999999994	100816	Madurella mycetomatis	0.0002497227114343345
tr|S0DVK4|S0DVK4_GIBF5/14-669	S0DVK4_GIBF5	False	33.599999999999994	1279085	Fusarium fujikuroi IMI 58289	0.0002497227114343345
tr|A0A0D2YGJ6|A0A0D2YGJ6_FUSOF/14-669	A0A0D2YGJ6_FUSOF	False	33.599999999999994	426428	Fusarium oxysporum f. sp. lycopersici 4287	0.0002497227114343345
tr|A0A2H3H306|A0A2H3H306_FUSOX/14-669	A0A2H3H306_FUSOX	False	33.599999999999994	327505	Fusarium oxysporum f. sp. radicis-cucumerinum	0.0002497227114343345
tr|N1S467|N1S467_FUSC4/14-669	N1S467_FUSC4	False	33.599999999999994	2502994	Fusarium odoratissimum	0.0002497227114343345
tr|N4TXI0|N4TXI0_FUSC1/14-669	N4TXI0_FUSC1	False	33.599999999999994	1229664	Fusarium oxysporum f. sp. cubense race 1	0.0002497227114343345
tr|W9J4H7|W9J4H7_FUSOX/14-669	W9J4H7_FUSOX	False	33.599999999999994	660029	Fusarium oxysporum NRRL 32931	0.0002497227114343345
tr|X0CZJ3|X0CZJ3_FUSOX/14-669	X0CZJ3_FUSOX	False	33.599999999999994	1089458	Fusarium oxysporum f. sp. raphani 54005	0.0002497227114343345
tr|A0A2S7QS87|A0A2S7QS87_9HELO/1-620	A0A2S7QS87_9HELO	False	33.599999999999994	2070412	Rutstroemia sp. NJR-2017a WRK4	0.0002497227114343345
tr|A0A2S7QS87|A0A2S7QS87_9HELO/643-678	A0A2S7QS87_9HELO	False	-0.4	2070412	Rutstroemia sp. NJR-2017a WRK4	0.0002497227114343345
tr|A0A4Q4VBJ1|A0A4Q4VBJ1_9PEZI/1-656	A0A4Q4VBJ1_9PEZI	False	33.599999999999994	2211646	Monosporascus sp. MC13-8B	0.0002497227114343345
tr|M3CF66|M3CF66_SPHMS/1-666	M3CF66_SPHMS	False	33.9	692275	Sphaerulina musiva SO2202	0.0009534689471297721
tr|A0A0E0SDM0|A0A0E0SDM0_GIBZE/13-667	A0A0E0SDM0_GIBZE	False	33.599999999999994	229533	Fusarium graminearum PH-1	0.0002497227114343345
tr|A0A2T4H210|A0A2T4H210_FUSCU/13-667	A0A2T4H210_FUSCU	False	33.599999999999994	5516	Fusarium culmorum	0.0002497227114343345
tr|A0A0D2CY69|A0A0D2CY69_9EURO/1-666	A0A0D2CY69_9EURO	False	33.9	569365	Cladophialophora immunda	0.0004887094078415678
tr|A0A135V8D0|A0A135V8D0_9PEZI/4-669	A0A135V8D0_9PEZI	False	33.599999999999994	1209931	Colletotrichum salicis	0.0002497227114343345
tr|A0A0D2BJ30|A0A0D2BJ30_9EURO/1-666	A0A0D2BJ30_9EURO	False	33.9	91928	Exophiala spinifera	0.0004887094078415678
tr|F9F678|F9F678_FUSOF/14-669	F9F678_FUSOF	False	33.599999999999994	660025	Fusarium oxysporum f. sp. conglutinans Fo5176	0.0002497227114343345
tr|G9N8S0|G9N8S0_HYPVG/12-665	G9N8S0_HYPVG	False	33.599999999999994	413071	Trichoderma virens Gv29-8	0.0002497227114343345
tr|A0A194UX87|A0A194UX87_9PEZI/13-665	A0A194UX87_9PEZI	False	33.599999999999994	694573	Valsa mali var. pyri (nom. inval.)	0.0002497227114343345
tr|A0A4Q4UNX4|A0A4Q4UNX4_9PEZI/1-656	A0A4Q4UNX4_9PEZI	False	33.599999999999994	2211647	Monosporascus sp. GIB2	0.0002497227114343345
tr|F0X7T2|F0X7T2_GROCL/1-656	F0X7T2_GROCL	False	33.599999999999994	655863	Grosmannia clavigera kw1407	0.0002497227114343345
tr|A0A0C4E9L8|A0A0C4E9L8_MAGP6/12-666	A0A0C4E9L8_MAGP6	False	33.599999999999994	644358	Magnaporthiopsis poae ATCC 64411	0.0002497227114343345
tr|A0A2S7P6M0|A0A2S7P6M0_9HELO/1-675	A0A2S7P6M0_9HELO	False	33.599999999999994	2070413	Rutstroemia sp. NJR-2017a BVV2	0.0002497227114343345
tr|A0A0D2DMY6|A0A0D2DMY6_9EURO/1-666	A0A0D2DMY6_9EURO	False	33.9	215243	Exophiala oligosperma	0.0004887094078415678
tr|A0A2P4ZJM8|A0A2P4ZJM8_9HYPO/12-664	A0A2P4ZJM8_9HYPO	False	33.599999999999994	398673	Trichoderma gamsii	0.0002497227114343345
tr|A0A559MAH0|A0A559MAH0_9HELO/1-649	A0A559MAH0_9HELO	False	33.599999999999994	215461	Lachnellula willkommii	0.0002497227114343345
tr|A0A0D2CX58|A0A0D2CX58_9EURO/1-666	A0A0D2CX58_9EURO	False	33.9	5601	Phialophora americana	0.0004887094078415678
tr|A0A0D2JCG4|A0A0D2JCG4_9EURO/1-665	A0A0D2JCG4_9EURO	False	33.9	1442369	Rhinocladiella mackenziei CBS 650.93	0.0004887094078415678
tr|W9W4X4|W9W4X4_9EURO/1-666	W9W4X4_9EURO	False	33.9	1182544	Cladophialophora yegresii CBS 114405	0.0004887094078415678
tr|A0A2T3ZV55|A0A2T3ZV55_TRIHA/12-665	A0A2T3ZV55_TRIHA	False	33.599999999999994	983964	Trichoderma harzianum CBS 226.95	0.0002497227114343345
tr|A0A136J8S2|A0A136J8S2_9PEZI/4-657	A0A136J8S2_9PEZI	False	33.599999999999994	196109	Microdochium bolleyi	0.0002497227114343345
tr|G9NP24|G9NP24_HYPAI/12-664	G9NP24_HYPAI	False	33.599999999999994	452589	Trichoderma atroviride IMI 206040	0.0002497227114343345
tr|A0A2N3N139|A0A2N3N139_9PEZI/12-665	A0A2N3N139_9PEZI	False	33.599999999999994	41688	Lomentospora prolificans	0.0002497227114343345
tr|A0A0G2G1B8|A0A0G2G1B8_9PEZI/12-667	A0A0G2G1B8_9PEZI	False	33.599999999999994	1214573	Diaporthe ampelina	0.0002497227114343345
tr|A0A0F9XM87|A0A0F9XM87_TRIHA/12-665	A0A0F9XM87_TRIHA	False	33.599999999999994	5544	Trichoderma harzianum	0.0002497227114343345
tr|A0A4Q4VQ69|A0A4Q4VQ69_9PEZI/1-656	A0A4Q4VQ69_9PEZI	False	33.599999999999994	2211645	Monosporascus sp. MG133	0.0002497227114343345
tr|A0A395N9G7|A0A395N9G7_TRIAR/12-665	A0A395N9G7_TRIAR	False	33.599999999999994	490622	Trichoderma arundinaceum	0.0002497227114343345
tr|A0A2P5HRC7|A0A2P5HRC7_9PEZI/12-665	A0A2P5HRC7_9PEZI	False	33.599999999999994	158607	Diaporthe helianthi	0.0002497227114343345
tr|A0A423XHQ7|A0A423XHQ7_9PEZI/12-665	A0A423XHQ7_9PEZI	False	33.599999999999994	1230097	Cytospora leucostoma	0.0002497227114343345
tr|A0A2T3YX01|A0A2T3YX01_9HYPO/12-665	A0A2T3YX01_9HYPO	False	33.599999999999994	1042311	Trichoderma asperellum CBS 433.97	0.0002497227114343345
tr|A0A423WGA7|A0A423WGA7_9PEZI/13-665	A0A423WGA7_9PEZI	False	33.599999999999994	356882	Valsa malicola	0.0002497227114343345
tr|G2R1V2|G2R1V2_THETT/4-659	G2R1V2_THETT	False	33.599999999999994	578455	Thermothielavioides terrestris NRRL 8126	0.0002497227114343345
tr|A0A6P8BIP6|A0A6P8BIP6_MAGGR/20-678	A0A6P8BIP6_MAGGR	False	33.599999999999994	148305	Pyricularia grisea	0.0002497227114343345
tr|A0A395IKF8|A0A395IKF8_9HELO/1-656	A0A395IKF8_9HELO	False	33.599999999999994	38457	Monilinia fructigena	0.0002497227114343345
tr|A0A2T3AAA4|A0A2T3AAA4_9PEZI/12-665	A0A2T3AAA4_9PEZI	False	33.599999999999994	2025994	Coniella lustricola	0.0002497227114343345
tr|W9Y7V1|W9Y7V1_9EURO/1-665	W9Y7V1_9EURO	False	33.9	1182541	Capronia coronata CBS 617.96	0.0004887094078415678
tr|A0A0D2F3N4|A0A0D2F3N4_9EURO/1-666	A0A0D2F3N4_9EURO	False	33.9	348802	Exophiala xenobiotica	0.0004887094078415678
tr|A0A162IAZ2|A0A162IAZ2_9PEZI/1-659	A0A162IAZ2_9PEZI	False	33.599999999999994	1081102	Niveomyces insectorum RCEF 264	0.0002497227114343345
tr|J3PH24|J3PH24_GAET3/12-667	J3PH24_GAET3	False	33.599999999999994	644352	Gaeumannomyces tritici R3-111a-1	0.0002497227114343345
tr|H0ELG6|H0ELG6_GLAL7/1-632	H0ELG6_GLAL7	False	33.599999999999994	1104152	Glarea lozoyensis 74030	0.0002497227114343345
tr|A0A0N0NJ30|A0A0N0NJ30_9EURO/1-664	A0A0N0NJ30_9EURO	False	33.699999999999996	1664694	Phialophora attinorum	0.0004887094078415678
tr|G4N5G7|G4N5G7_MAGO7/20-685	G4N5G7_MAGO7	False	33.8	242507	Pyricularia oryzae 70-15	0.0002497227114343345
tr|Q2H3S5|Q2H3S5_CHAGB/4-658	Q2H3S5_CHAGB	False	33.599999999999994	306901	Chaetomium globosum CBS 148.51	0.0002497227114343345
tr|A0A395TAD6|A0A395TAD6_9HYPO/13-669	A0A395TAD6_9HYPO	False	33.599999999999994	694270	Fusarium longipes	0.0002497227114343345
tr|A0A2L2SPC1|A0A2L2SPC1_9HYPO/13-666	A0A2L2SPC1_9HYPO	False	33.599999999999994	56646	Fusarium venenatum	0.0002497227114343345
tr|G4U5F6|G4U5F6_NEUT9/4-657	G4U5F6_NEUT9	False	33.599999999999994	510952	Neurospora tetrasperma FGSC 2509	0.0002497227114343345
tr|A0A439D947|A0A439D947_9PEZI/4-655	A0A439D947_9PEZI	False	33.599999999999994	363999	Xylaria grammica	0.0002497227114343345
tr|Q2UNA0|Q2UNA0_ASPOR/1-700	Q2UNA0_ASPOR	False	33.9	510516	Aspergillus oryzae RIB40	0.0009667383290631679
tr|W2S189|W2S189_9EURO/1-673	W2S189_9EURO	False	33.9	1220924	Cyphellophora europaea CBS 101466	0.0004887094078415678
tr|S3D7K6|S3D7K6_OPHP1/1-656	S3D7K6_OPHP1	False	33.599999999999994	1262450	Ophiostoma piceae UAMH 11346	0.0002497227114343345
tr|A0A4Q4YUR7|A0A4Q4YUR7_9PEZI/1-648	A0A4Q4YUR7_9PEZI	False	33.599999999999994	2211644	Monosporascus sp. CRB-8-3	0.0002497227114343345
tr|A0A1C1C6C4|A0A1C1C6C4_9EURO/1-684	A0A1C1C6C4_9EURO	False	33.9	86049	Cladophialophora carrionii	0.0004887094078415678
tr|A0A0G4KKU1|A0A0G4KKU1_9PEZI/4-654	A0A0G4KKU1_9PEZI	False	33.599999999999994	100787	Verticillium longisporum	0.0002497227114343345
tr|A0A074W4F7|A0A074W4F7_9PEZI/1-652	A0A074W4F7_9PEZI	False	34.0	1043003	Aureobasidium melanogenum CBS 110374	0.00028961420656757207
tr|A0A3M9Y5X2|A0A3M9Y5X2_9PEZI/4-654	A0A3M9Y5X2_9PEZI	False	33.599999999999994	1051616	Verticillium nonalfalfae	0.0002497227114343345
tr|A0A4V1XNJ5|A0A4V1XNJ5_9PEZI/1-648	A0A4V1XNJ5_9PEZI	False	33.599999999999994	1081914	Monosporascus sp. mg162	0.0002497227114343345
tr|A0A4Q4TAX8|A0A4Q4TAX8_9PEZI/1-648	A0A4Q4TAX8_9PEZI	False	33.599999999999994	155417	Monosporascus ibericus	0.0002497227114343345
tr|A0A364L1U6|A0A364L1U6_9EURO/1-656	A0A364L1U6_9EURO	False	26.599999999999994	1196081	Talaromyces amestolkiae	0.0008346902635673678
tr|A0A4Q4YSZ1|A0A4Q4YSZ1_9PEZI/1-648	A0A4Q4YSZ1_9PEZI	False	33.599999999999994	2211642	Monosporascus sp. 5C6A	0.0002497227114343345
tr|A0A090CAV9|A0A090CAV9_PODAN/4-661	A0A090CAV9_PODAN	False	33.599999999999994	515849	Podospora anserina S mat+	0.0002497227114343345
tr|A0A0G4KWT3|A0A0G4KWT3_9PEZI/4-653	A0A0G4KWT3_9PEZI	False	33.599999999999994	100787	Verticillium longisporum	0.0002497227114343345
tr|A0A0F4Z346|A0A0F4Z346_TALEM/1-662	A0A0F4Z346_TALEM	False	27.0	1408163	Rasamsonia emersonii CBS 393.64	0.0008346902635673678
tr|A0A1F5LMR7|A0A1F5LMR7_9EURO/1-643	A0A1F5LMR7_9EURO	False	28.699999999999996	1835702	Penicillium arizonense	0.001181008738319568
tr|A0A423W9P7|A0A423W9P7_9PEZI/13-678	A0A423W9P7_9PEZI	False	33.599999999999994	252740	Valsa sordida	0.0002497227114343345
tr|A0A5Q4BJR1|A0A5Q4BJR1_9PEZI/4-623	A0A5Q4BJR1_9PEZI	False	33.599999999999994	2078593	Colletotrichum shisoi	0.0002497227114343345
tr|A0A5N6KBE6|A0A5N6KBE6_MONLA/1-643	A0A5N6KBE6_MONLA	False	33.599999999999994	61186	Monilinia laxa	0.0002497227114343345
tr|Q7SD15|Q7SD15_NEUCR/12-643	Q7SD15_NEUCR	False	18.599999999999994	367110	Neurospora crassa OR74A	0.0002497227114343345
tr|A0A218ZHE2|A0A218ZHE2_9HELO/1-655	A0A218ZHE2_9HELO	False	33.599999999999994	503106	Marssonina coronariae	0.0002497227114343345
tr|W6Q7N2|W6Q7N2_PENRF/1-655	W6Q7N2_PENRF	False	33.599999999999994	1365484	Penicillium roqueforti FM164	0.001181008738319568
tr|G2XHT3|G2XHT3_VERDV/4-640	G2XHT3_VERDV	False	33.599999999999994	498257	Verticillium dahliae VdLs.17	0.0002497227114343345
tr|G2QME6|G2QME6_THET4/4-651	G2QME6_THET4	False	33.599999999999994	573729	Thermothelomyces thermophilus ATCC 42464	0.0002497227114343345
CDG66232.1/1-643	CDG66232.1	True	33.599999999999994	2822231	Phanerodontia chrysosporium	2.2570143111130916
tr|C9SS38|C9SS38_VERA1/4-638	C9SS38_VERA1	False	33.599999999999994	526221	Verticillium alfalfae VaMs.102	0.0002497227114343345
tr|A0A553HPK9|A0A553HPK9_9PEZI/23-647	A0A553HPK9_9PEZI	False	33.599999999999994	2512241	Xylaria flabelliformis	0.0002497227114343345
tr|A0A507R6F8|A0A507R6F8_MONPU/1-606	A0A507R6F8_MONPU	False	18.9	5098	Monascus purpureus	0.0009667383290631679
tr|A0A0C3NHS8|A0A0C3NHS8_PHLG1/1-645	A0A0C3NHS8_PHLG1	False	33.599999999999994	745531	Phlebiopsis gigantea 11061_1 CR5-6	0.007014311113091804
tr|V2WB91|V2WB91_MONRO/1-642	V2WB91_MONRO	False	33.599999999999994	1381753	Moniliophthora roreri MCA 2997	0.00021906786558250385
tr|K5WGG5|K5WGG5_PHACS/1-651	K5WGG5_PHACS	False	33.9	650164	Phanerochaete carnosa HHB-10118-sp	0.007014311113091804
tr|A0A2H3BQD5|A0A2H3BQD5_9AGAR/1-651	A0A2H3BQD5_9AGAR	False	34.0	1076256	Armillaria solidipes	0.00021906786558250385
XP_007868339.1/1-641	XP_007868339.1	True	33.599999999999994	670483	Gloeophyllum trabeum ATCC 11539	0.00021906786558250385
tr|S7RFS3|S7RFS3_GLOTA/1-641	S7RFS3_GLOTA	False	33.599999999999994	670483	Gloeophyllum trabeum ATCC 11539	0.00021906786558250385
tr|A0A2H3ETP7|A0A2H3ETP7_ARMGA/1-650	A0A2H3ETP7_ARMGA	False	33.9	47427	Armillaria gallica	0.00021906786558250385
tr|A0A0D0CSB1|A0A0D0CSB1_9AGAR/1-639	A0A0D0CSB1_9AGAR	False	33.599999999999994	944289	Collybiopsis luxurians FD-317 M1	0.00021906786558250385
tr|A0A5C3KN19|A0A5C3KN19_COPMA/1-642	A0A5C3KN19_COPMA	False	33.599999999999994	230819	Coprinopsis marcescibilis	0.00021906786558250385
tr|A0A060SVX6|A0A060SVX6_PYCCI/1-644	A0A060SVX6_PYCCI	False	33.599999999999994	5643	Trametes cinnabarina	0.0008159640056539039
tr|A0A4R0RDJ8|A0A4R0RDJ8_9APHY/1-644	A0A4R0RDJ8_9APHY	False	33.599999999999994	92696	Steccherinum ochraceum	0.0008159640056539039
tr|A0A1Y2IML5|A0A1Y2IML5_PYCCO/1-645	A0A1Y2IML5_PYCCO	False	33.599999999999994	1353009	Trametes coccinea BRFM310	0.0008159640056539039
tr|A0A5C3N508|A0A5C3N508_9AGAM/1-650	A0A5C3N508_9AGAM	False	33.9	5364	Heliocybe sulcata	0.00021906786558250385
tr|A0A4Q9PTL3|A0A4Q9PTL3_9APHY/1-643	A0A4Q9PTL3_9APHY	False	33.599999999999994	114155	Dichomitus squalens	0.0008159640056539039
tr|R7SWA7|R7SWA7_DICSQ/1-643	R7SWA7_DICSQ	False	33.599999999999994	732165	Dichomitus squalens LYAD-421 SS1	0.0008159640056539039
tr|D8PVH1|D8PVH1_SCHCM/1-639	D8PVH1_SCHCM	False	33.599999999999994	578458	Schizophyllum commune H4-8	0.00021906786558250385
tr|M2PWC9|M2PWC9_CERS8/1-642	M2PWC9_CERS8	False	33.599999999999994	914234	Gelatoporia subvermispora B	0.0008159640056539039
tr|A0A550CU55|A0A550CU55_9AGAR/1-639	A0A550CU55_9AGAR	False	33.599999999999994	97359	Auriculariopsis ampla	0.00021906786558250385
tr|J4IBN1|J4IBN1_9APHY/2-647	J4IBN1_9APHY	False	33.599999999999994	599839	Fibroporia radiculosa	0.0008159640056539039
tr|A0A165VRV2|A0A165VRV2_9AGAM/1-643	A0A165VRV2_9AGAM	False	33.599999999999994	1314782	Neolentinus lepideus HHB14362 ss-1	0.00021906786558250385
XP_001838223.2/1-639	XP_001838223.2	True	33.599999999999994	240179	Euphrasia nankotaizanensis	1.1121432580997685e-05
tr|A8P219|A8P219_COPC7/1-639	A8P219_COPC7	False	33.599999999999994	240176	Coprinopsis cinerea okayama7#130	0.00021906786558250385
tr|A0A1J8PQ85|A0A1J8PQ85_9AGAM/1-643	A0A1J8PQ85_9AGAM	False	33.599999999999994	180088	Rhizopogon vesiculosus	0.00021906786558250385
tr|A0A2H3JSG5|A0A2H3JSG5_WOLCO/2-649	A0A2H3JSG5_WOLCO	False	33.8	742152	Wolfiporia cocos MD-104 SS10	0.0008159640056539039
tr|A0A1B7NGS0|A0A1B7NGS0_9AGAM/1-641	A0A1B7NGS0_9AGAM	False	33.599999999999994	1314800	Rhizopogon vinicolor AM-OR11-026	0.00021906786558250385
tr|A0A401GA83|A0A401GA83_9APHY/1-644	A0A401GA83_9APHY	False	33.599999999999994	139825	Sparassis crispa	0.0008159640056539039
tr|A0A371CLQ4|A0A371CLQ4_9APHY/1-642	A0A371CLQ4_9APHY	False	33.599999999999994	139420	Polyporus brumalis	0.0008159640056539039
tr|A0A4S4MTI8|A0A4S4MTI8_9APHY/1-650	A0A4S4MTI8_9APHY	False	33.8	2447956	Antrodiella citrinella	0.0008159640056539039
tr|A0A5C3NW19|A0A5C3NW19_9APHY/1-641	A0A5C3NW19_9APHY	False	33.599999999999994	1314778	Polyporus arcularius HHB13444	0.0008159640056539039
tr|A0A5C3LYG0|A0A5C3LYG0_9AGAR/2-639	A0A5C3LYG0_9AGAR	False	33.599999999999994	68775	Crucibulum laeve	0.00021906786558250385
tr|A0A4S8M4X0|A0A4S8M4X0_DENBC/1-639	A0A4S8M4X0_DENBC	False	33.599999999999994	1314807	Dendrothele bispora CBS 962.96	0.00021906786558250385
tr|A0A1X6MWH7|A0A1X6MWH7_9APHY/2-642	A0A1X6MWH7_9APHY	False	33.599999999999994	670580	Postia placenta MAD-698-R-SB12	0.0008159640056539039
tr|A0A165ILZ5|A0A165ILZ5_9APHY/1-639	A0A165ILZ5_9APHY	False	33.599999999999994	1314785	Laetiporus sulphureus 93-53	0.0008159640056539039
tr|K5XK42|K5XK42_AGABU/1-639	K5XK42_AGABU	False	33.599999999999994	597362	Agaricus bisporus var. burnettii JB137-S8	0.00021906786558250385
tr|A0A1Q3EBI7|A0A1Q3EBI7_LENED/1-643	A0A1Q3EBI7_LENED	False	33.599999999999994	5353	Lentinula edodes	0.00021906786558250385
tr|A0A2A9N9H1|A0A2A9N9H1_9AGAR/1-646	A0A2A9N9H1_9AGAR	False	33.599999999999994	703135	Amanita thiersii Skay4041	0.00021906786558250385
tr|A0A0D7BBW7|A0A0D7BBW7_9AGAR/1-641	A0A0D7BBW7_9AGAR	False	33.599999999999994	1314674	Cylindrobasidium torrendii FP15055 ss-10	0.00021906786558250385
tr|A0A165U9X1|A0A165U9X1_9APHY/2-641	A0A165U9X1_9APHY	False	33.599999999999994	1314783	Daedalea quercina L-15889	0.0008159640056539039
tr|A0A286U5Q1|A0A286U5Q1_9AGAM/1-648	A0A286U5Q1_9AGAM	False	33.699999999999996	2282107	Pyrrhoderma noxium	0.00021906786558250385
tr|K2R576|K2R576_MACPH/1-608	K2R576_MACPH	False	19.0	1126212	Macrophomina phaseolina MS6	0.00028961420656757207
tr|A0A2G8SRN5|A0A2G8SRN5_9APHY/1-640	A0A2G8SRN5_9APHY	False	33.599999999999994	1077348	Ganoderma sinense ZZ0214-1	0.0008159640056539039
tr|F8Q303|F8Q303_SERL3/1-639	F8Q303_SERL3	False	33.599999999999994	936435	Serpula lacrymans var. lacrymans S7.3	0.00021906786558250385
tr|A0A5M3MJ52|A0A5M3MJ52_CONPW/1-639	A0A5M3MJ52_CONPW	False	33.599999999999994	741705	Coniophora puteana RWD-64-598 SS2	0.00021906786558250385
tr|W4JTB1|W4JTB1_HETIT/1-644	W4JTB1_HETIT	False	33.599999999999994	747525	Heterobasidion irregulare TC 32-1	0.00021906786558250385
tr|M5GCQ7|M5GCQ7_DACPD/1-648	M5GCQ7_DACPD	False	33.699999999999996	1858805	Dacryopinax primogenitus	0.00015868382307213794
tr|A0A5C3Q819|A0A5C3Q819_9AGAR/1-641	A0A5C3Q819_9AGAR	False	33.599999999999994	1884261	Pterula gracilis	0.00021906786558250385
tr|A0A5B1QN96|A0A5B1QN96_9AGAM/1-639	A0A5B1QN96_9AGAM	False	33.599999999999994	1883078	Dentipellis sp. KUC8613	0.00021906786558250385
tr|A0A167P4E4|A0A167P4E4_CALVF/1-643	A0A167P4E4_CALVF	False	33.599999999999994	1330018	Calocera viscosa TUFC12733	0.00015868382307213794
