	accession	class	phylum	active_sequence	active_tax	score
333	S0DVK4	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
334	S3CPI0	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
335	S3D7K6	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
336	S7RFS3	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
337	XP_007868339.1	Agaricomycetes	Basidiomycota	True	False	0.00021906786558250385
338	T0KZZ1	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
339	V2WB91	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
340	V5FXD6	Eurotiomycetes	Ascomycota	False	True	1.0264194855852047
341	W1QCJ3	Saccharomycetes	Ascomycota	False	True	0.07674238779700017
342	W2S189	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
343	W3XJD9	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
344	W4JTB1	Agaricomycetes	Basidiomycota	False	False	0.00021906786558250385
345	W6MF75	Saccharomycetes	Ascomycota	False	False	0.003968060674847534
346	W6Q7N2	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
347	W6QZY1	Eurotiomycetes	Ascomycota	False	False	0.001181008738319568
348	W6YIK7	Dothideomycetes	Ascomycota	False	False	0.00028961420656757207
349	W7N4L9	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
350	W9CNQ9	Leotiomycetes	Ascomycota	False	False	0.0002497227114343345
351	W9J4H7	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
352	W9W4X4	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
353	W9X977	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
354	W9Y7V1	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
355	W9YRP8	Eurotiomycetes	Ascomycota	False	False	0.0004887094078415678
356	X0CZJ3	Sordariomycetes	Ascomycota	False	False	0.0002497227114343345
357	XP_001838223.2	Magnoliopsida	Streptophyta	True	False	1.1121432580997685e-05
